Temperature_C,TDS_ppm,Flex Voltage,GyroX,GyroY,GyroZ
2.352307954715994,178.8394663361716,0.8888098255830119,-169.7185593587373,153.64304673146245,81.29492192329963
4.1695561900700975,109.37467723272894,1.152362414473151,-93.26462614839625,-42.43834141518818,-149.72586673925983
2.1889635408797856,118.50395227168087,2.17537708334579,-167.6789440997679,-46.6707146446399,162.1024395358665
4.688762124329133,100.43826519083474,0.6449201329999672,18.167776817333362,153.41627748829137,10.368138670534478
3.0193430840606736,232.72040803063197,1.0659054196747253,69.92082475731024,154.81850657720508,-176.82610680856487
2.159335133232714,145.19279540546674,1.081563140298309,-9.198267896010236,-43.571487764955265,43.20149062239341
4.498508598305644,156.43568430171936,1.0444260106926708,-110.56510128023068,-146.61828552062727,161.63326456562532
2.4953845083988964,233.96492610590784,2.325511095107033,12.695496515599672,-161.1612607514654,60.45743340443468
3.33889274049793,207.49821282672798,2.2800554865502844,163.54286880239283,125.55689651495544,-137.0626167162832
4.55309496022061,285.3294598930859,2.040155757905511,-89.01306214300384,-150.5171327541235,-125.21629179562875
3.94081521821182,173.78812225720236,1.240833468485768,-179.23901038805707,-117.7086733239328,178.62589593660363
3.4543021677888017,158.94828776926445,1.2397355189562635,-51.92546315506601,-17.142643091561837,-13.967936281653209
2.815960185383393,180.37958948994182,1.6852171700428564,-4.151117740697799,121.73849649439859,47.276046917657794
4.740060532387687,177.47904268287363,1.262816308328204,-58.41265335803185,-75.08227074357431,-25.671523953096226
4.745908452711083,191.6987062033082,1.9982455061591513,-20.537490848407458,33.76748564589397,155.41336456256857
2.6209918404987347,228.24481425964308,2.0924834232362652,-13.542686640047606,-107.31971821571338,-7.594099823915684
3.995416886797395,185.46690780769165,0.8966260947614497,149.32280213024364,3.7895008458593793,165.91948143117935
4.96987530500617,243.3456452606367,1.646469833149253,-167.30385260229647,-112.9298866891924,-106.38994051166996
3.31874430249186,126.53726159153973,2.359396954010741,70.85453799409905,95.13923477937465,13.121370488936321
2.8033027707526115,228.14856600768778,1.7197705226084996,94.67044988767987,-81.10635908601154,-56.757654179520244
2.878093396158503,168.19689121719603,1.5782932224440898,90.07618751779461,46.717953633098915,147.4365252317158
2.332027614163232,236.39661446350755,1.3494958864077136,5.973666822992271,-136.82167756764005,133.99648586571078
3.708877573825939,148.0935752554385,1.6859860224668368,157.30260942250925,132.74826247175514,111.2693365906531
4.888361710575984,199.99961198664226,2.425595337461502,12.806235884643087,96.55477894495618,-60.65180138152368
3.324980672276369,216.7742341407889,1.5755880825787774,-46.570969665222975,143.0017179801552,165.68676713962793
3.790006768076753,197.77520998083568,2.029999773306798,46.25598407169744,0.3144608836063867,-30.583891400323665
2.2668087992755206,223.01178446842914,0.8365977934830502,-53.302729867812175,-172.3426852074517,134.7774828321841
3.7397654571791867,284.58103319390887,1.8914150071021743,50.620792636020155,-170.9571552320335,8.256753942057998
